timestamp,id_metrica,numero_medida,valor
519851340,12,1,24.616804226274184
519851346,12,2,9.6007240769009
519851352,12,3,27.9627257733569
519851358,12,4,23.655825355435876
519851364,12,5,30.907556369310335
519851370,12,6,23.559072213779466
519851376,12,7,35.828593962301504
519851382,12,8,20.28065312800463
519851388,12,9,18.61320465729062
519851394,12,10,-1.3194449474621255
519851400,12,11,41.7258453634836
519851406,12,12,19.783213269573995
519851412,12,13,23.58069596933307
519851418,12,14,31.30590338566211
519851424,12,15,26.28168056364726
519851430,12,16,30.79756435027908
519851436,12,17,38.38072272998971
519851442,12,18,28.906331106047546
519851448,12,19,30.76904560982158
519851454,12,20,33.905823389252014
519851460,12,21,20.746537799990122
519851466,12,22,14.77450549304766
519851472,12,23,16.573787231037695
519851478,12,24,15.021441767112538
519851484,12,25,11.859353886756203
519851490,12,26,24.25815089282382
519851496,12,27,34.88704906615423
519851502,12,28,31.137476468061017
519851508,12,29,36.42820074900014
519851514,12,30,16.950941943080622
519851520,12,31,14.882797965776767
519851526,12,32,23.0527158821584
519851532,12,33,6.976035201837212
519851538,12,34,33.938207083465294
519851544,12,35,17.75935831921465
519851550,12,36,23.819618856215737
519851556,12,37,40.892839417746416
519851562,12,38,13.427585800102506
519851568,12,39,36.984296737912686
519851574,12,40,36.75280714690794
519851580,12,41,26.22398217883874
519851586,12,42,21.39689805787492
519851592,12,43,39.64930043814479
519851598,12,44,13.531276455583988
519851604,12,45,15.53974444167972
519851610,12,46,29.330656595754526
519851616,12,47,29.769413001046107
519851622,12,48,24.759823098588516
519851628,12,49,25.039376549056612
519851634,12,50,13.767090063688887
519851640,12,51,12.93448789412842
519851646,12,52,48.2658097603246
519851652,12,53,18.936565689643444
519851658,12,54,6.37444851921867
519851664,12,55,20.304014297919707
519851670,12,56,20.930804575311853
519851676,12,57,23.173311126886784
519851682,12,58,27.651527174498934
519851688,12,59,43.4624758194754
519851694,12,60,18.88908697394339
519851700,12,61,28.87520430198457
519851706,12,62,14.843138981223667
519851712,12,63,29.296139600602444
519851718,12,64,30.015088310798298
519851724,12,65,30.864873426801452
519851730,12,66,36.69818085664186
519851736,12,67,38.30769865200193
519851742,12,68,31.431543558193436
519851748,12,69,35.040790566471586
519851754,12,70,35.100658431836344
519851760,12,71,31.583941929280904
519851766,12,72,27.593690521741536
519851772,12,73,30.14478735826901
519851778,12,74,18.14730423312939
519851784,12,75,11.891226823373687
519851790,12,76,11.985797155049866
519851796,12,77,39.670837121515355
519851802,12,78,48.05432310524144
519851808,12,79,29.122713918157825
519851814,12,80,22.41568008700846
519851820,12,81,28.605120725744314
519851826,12,82,17.47858417769408
519851832,12,83,18.63482590966668
519851838,12,84,23.096048099705904
519851844,12,85,18.170798901434566
519851850,12,86,25.79308260768378
519851856,12,87,30.95015884022522
519851862,12,88,29.261505019961174
519851868,12,89,16.149696412199862
519851874,12,90,20.944983085529728
519851880,12,91,25.52038212427655
519851886,12,92,22.33477353593502
519851892,12,93,3.7787910705637424
519851898,12,94,31.84876771704401
519851904,12,95,10.516314358648891
519851910,12,96,22.70425623634871
519851916,12,97,20.839549529145167
519851922,12,98,0.6009494360309411
